timestamp,price,volume,volatility,liquidity,feesUSD,hour,day_of_week
2024-08-29 21:00:00,2530.9828828424734,5447388.2360449135,0.0026560874662048908,7.729917385292835e+18,2723.6941180224567,21,3
2024-08-29 20:00:00,2539.01194695981,8295270.466468971,0.002328775236778617,9.478855200782932e+18,4147.635233234486,20,3
2024-08-29 19:00:00,2528.237712087184,7917180.763876618,0.003478613563399215,7.729304823867304e+18,3958.590381938309,19,3
2024-08-29 18:00:00,2520.964965185492,13974219.580326132,0.0032982779395904927,7.699935458296957e+18,6987.1097901630665,18,3
2024-08-29 17:00:00,2575.6769986586196,3720607.689118052,0.009522371412536796,7.972373792797104e+18,1860.3038445590255,17,3
2024-08-29 16:00:00,2571.9441148496167,4357900.445167431,0.008870163023936251,7.969399732436605e+18,2178.950222583715,16,3
2024-08-29 15:00:00,2577.526990144009,6968243.277112986,0.008213295667541679,7.963027372775517e+18,3484.1216385564926,15,3
2024-08-29 14:00:00,2568.4996329761875,7017746.53061704,0.007939624420175446,9.130033807406547e+18,3508.8732653085194,14,3
2024-08-29 13:00:00,2570.712025287278,6995921.5640999805,0.0074919284137251,1.015777535292493e+19,3497.9607820499905,13,3
2024-08-29 12:00:00,2574.215228837863,8639816.879132105,0.007428800094303324,7.846686380453874e+18,4319.908439566053,12,3
2024-08-29 11:00:00,2557.06147000738,10555480.70034573,0.007904586101463816,2.329858650096542e+19,5277.740350172865,11,3
2024-08-29 10:00:00,2542.184869759046,2888913.267365319,0.008144427262797507,7.56063973345908e+18,1444.4566336826597,10,3
2024-08-29 09:00:00,2544.05243079885,4183848.877689336,0.007996541673456503,7.614305869914626e+18,2091.924438844668,9,3
2024-08-29 08:00:00,2544.1320846480976,3775345.798719994,0.007906321428583371,1.504620750153518e+19,1887.6728993599968,8,3
2024-08-29 07:00:00,2549.5113468495774,3020711.4634145927,0.003242466994805698,7.668500886011358e+18,1510.3557317072964,7,3
2024-08-29 06:00:00,2551.060193019866,4686705.293044376,0.00327696562612856,7.705160559156872e+18,2343.352646522188,6,3
2024-08-29 05:00:00,2540.6207939252954,3019976.0427327584,0.0032422701135146055,7.55245737364399e+18,1509.9880213663791,5,3
2024-08-29 04:00:00,2526.0724073061833,2483284.620435501,0.0034681317037470287,8.18436368865301e+18,1241.6423102177507,4,3
2024-08-29 03:00:00,2523.5138148397255,1852890.006398604,0.003365943122324268,7.934866419050403e+18,926.445003199302,3,3
2024-08-29 02:00:00,2529.2865223343806,4226625.356009386,0.003474853256208366,7.884513465680224e+18,2113.3126780046928,2,3
2024-08-29 01:00:00,2523.3023344155004,5006216.929959461,0.003038489190119844,7.782311564050458e+18,2503.1084649797303,1,3
2024-08-29 00:00:00,2533.3449159836027,5334359.48001378,0.003007928588290129,7.417124292499882e+18,2667.17974000689,0,3
2024-08-28 23:00:00,2527.9248766488367,2503689.2210909473,0.00303061819191025,7.49672197907955e+18,1251.8446105454736,23,2
2024-08-28 22:00:00,2531.3252634036785,4929654.717990921,0.0030904376806438322,7.388287330784322e+18,2464.8273589954606,22,2
2024-08-28 21:00:00,2531.1594335593413,9263494.333628682,0.0029596331307713717,7.388287330784322e+18,4631.747166814341,21,2
2024-08-28 20:00:00,2540.4881348653457,20662820.56773141,0.0032578622735786084,7.399227328304925e+18,10331.410283865707,20,2
2024-08-28 19:00:00,2505.20568066144,9366935.185131855,0.005312654070378605,7.561539220567131e+18,4683.4675925659285,19,2
2024-08-28 18:00:00,2533.441250524437,9187952.904692084,0.0063824401732952485,7.386977556472687e+18,4593.976452346042,18,2
2024-08-28 17:00:00,2503.383435123068,9245081.525926568,0.0074632762101233,7.453748171711485e+18,4622.540762963285,17,2
2024-08-28 16:00:00,2515.893111254117,19529404.13538667,0.007634065527521173,7.33846676305115e+18,9764.702067693335,16,2
2024-08-28 15:00:00,2497.628499802949,12945231.821769632,0.007918216629600516,7.43561588283933e+18,6472.615910884817,15,2
2024-08-28 14:00:00,2504.737974310861,17747778.89933961,0.007846899907399925,7.434033871338647e+18,8873.889449669805,14,2
2024-08-28 13:00:00,2485.962720126596,11062471.779578948,0.00810380643789611,7.200280998778749e+18,5531.235889789474,13,2
2024-08-28 12:00:00,2528.0809044570774,4032207.6779939607,0.01001776982524435,7.261038925915139e+18,2016.1038389969804,12,2
2024-08-28 11:00:00,2524.3861048545687,6983523.153732314,0.01002721929407444,7.262158976648538e+18,3491.7615768661567,11,2
2024-08-28 10:00:00,2523.0432426772304,8900297.200709026,0.009932821265606621,7.255735187662515e+18,4450.148600354512,10,2
2024-08-28 09:00:00,2540.969684600588,11329780.34247046,0.008997162796559066,7.250409489941367e+18,5664.890171235231,9,2
2024-08-28 08:00:00,2464.1859191521266,8315983.040157936,0.012750778536293047,7.747353309458298e+18,4157.991520078968,8,2
2024-08-28 07:00:00,2437.882589674104,9851090.400673045,0.012660908332171168,7.375858903853107e+18,4925.545200336523,7,2
2024-08-28 06:00:00,2464.3506499610794,2795131.0152533078,0.013175463875347737,7.312231153662952e+18,1397.5655076266537,6,2
2024-08-28 05:00:00,2464.296689942113,4461228.353668097,0.013051978372969323,7.294800458241904e+18,2230.614176834049,5,2
2024-08-28 04:00:00,2470.8993529477,9740605.182002798,0.013046232969779916,6.888083878862338e+18,4870.3025910013985,4,2
2024-08-28 03:00:00,2479.0708454131122,4434276.709493552,0.012921190747406422,6.854450512347556e+18,2217.138354746776,3,2
2024-08-28 02:00:00,2459.9234053006267,11534556.634394446,0.011568311242998059,6.788409268890088e+18,5767.278317197223,2,2
2024-08-28 01:00:00,2444.0729167791287,19915888.686023112,0.01161773579412944,6.703007274264355e+18,9957.944343011555,1,2
2024-08-28 00:00:00,2442.392519741641,12952249.502325412,0.011613919166198425,9.138450715575325e+18,6476.124751162705,0,2
2024-08-27 23:00:00,2458.4099155902773,11083724.00170147,0.011561252326324115,1.1270608048281168e+21,5541.862000850735,23,1
2024-08-27 22:00:00,2459.18270185988,58327132.686978176,0.006619383451466497,6.722367214661092e+18,29163.56634348909,22,1
2024-08-27 21:00:00,2491.585098870793,44184295.16584761,0.006715528468365759,6.800377661799224e+18,22092.147582923804,21,1
2024-08-27 20:00:00,2580.368072448316,5453499.84471684,0.012415285390335273,8.132634247818147e+18,2726.7499223584205,20,1
2024-08-27 19:00:00,2583.51967997286,5227392.174463282,0.012369117340510155,8.13239022011194e+18,2613.6960872316413,19,1
2024-08-27 18:00:00,2584.249203279368,6363388.913647294,0.012437887411837096,8.544667781756999e+18,3181.6944568236468,18,1
2024-08-27 17:00:00,2584.799453059061,4735218.410297745,0.01251089610547548,8.538859584754528e+18,2367.609205148872,17,1
2024-08-27 16:00:00,2567.3107962980985,9368606.664059924,0.012412297222682818,8.069166016756958e+18,4684.303332029962,16,1
2024-08-27 15:00:00,2580.15886702064,8684051.929289198,0.011819975649473997,8.108995798502062e+18,4342.025964644598,15,1
2024-08-27 14:00:00,2585.170765000006,17357780.691945743,0.0116957338750989,8.103560827810262e+18,8678.890345972872,14,1
2024-08-27 13:00:00,2611.3306671277423,12282312.588542871,0.011776738475250133,2.593377100056828e+19,6141.156294271437,13,1
2024-08-27 12:00:00,2621.4765129680873,7718519.326216865,0.011634620917729542,1.754751289642854e+21,3859.259663108433,12,1
2024-08-27 11:00:00,2626.185555418718,6476362.618211136,0.011461177830738058,8.224880605696754e+18,3238.181309105568,11,1
2024-08-27 10:00:00,2639.605663701689,8280967.782942461,0.00435920477461451,7.862572285932251e+18,4140.48389147123,10,1
2024-08-27 09:00:00,2673.3880940780623,3322989.8443347183,0.005447885928780676,8.107636982503149e+18,1661.4949221673592,9,1
2024-08-27 08:00:00,2684.210395537832,2787728.9176675812,0.005334449627321111,9.219053968748146e+18,1393.8644588337909,8,1
2024-08-27 07:00:00,2687.389172083053,2488944.0500132325,0.005270024902737817,8.161861084811734e+18,1244.4720250066161,7,1
2024-08-27 06:00:00,2679.0141381002527,4420661.583473272,0.004521607340156567,8.117379943499836e+18,2210.330791736636,6,1
2024-08-27 05:00:00,2696.2190902579364,2784624.222303741,0.004568918008154285,1.9001480993031262e+19,1392.3121111518706,5,1
2024-08-27 04:00:00,2688.0217342467,6941227.674343089,0.00510881974740295,8.113388938815898e+18,3470.613837171544,4,1
2024-08-27 03:00:00,2684.6015994014692,7404795.999013901,0.004835861049749428,8.101441795330589e+18,3702.3979995069503,3,1
2024-08-27 02:00:00,2678.455963477297,2423126.6899411413,0.00506789283992576,8.033748096795211e+18,1211.5633449705708,2,1
2024-08-27 01:00:00,2681.6101829528707,4209563.6800375935,0.0050766506046031465,8.100717816782035e+18,2104.7818400187966,1,1
2024-08-27 00:00:00,2677.046574985996,3355440.7459135135,0.005085212943981593,8.03253921065459e+18,1677.7203729567568,0,1
2024-08-26 23:00:00,2680.1573836448624,1626075.237932214,0.0031591033811342083,8.076286319261232e+18,813.0376189661071,23,0
2024-08-26 22:00:00,2688.6486520817143,2508706.0061485497,0.0030522281415263216,8.109529434351918e+18,1254.3530030742747,22,0
2024-08-26 21:00:00,2687.4308597289887,5066893.678313976,0.003035608052931285,8.095696630954713e+18,2533.446839156988,21,0
2024-08-26 20:00:00,2689.2216050415027,4967464.459469969,0.0028321997933238507,8.068372324302458e+18,2483.7322297349847,20,0
2024-08-26 19:00:00,2680.492324123222,5408339.705976397,0.0020966225141680534,7.987184887757833e+18,2704.1698529881983,19,0
2024-08-26 18:00:00,2698.8687142124722,10725017.886892129,0.0029638734801192943,8.08828982012674e+18,5362.508943446065,18,0
2024-08-26 17:00:00,2697.0138069546765,6745835.49314212,0.0029326552361344225,8.009599774432583e+18,3372.91774657106,17,0
2024-08-26 16:00:00,2726.736606712803,2338929.1893002787,0.004262471735894995,4.0256387151158984e+18,1169.4645946501394,16,0
2024-08-26 15:00:00,2723.9692520312087,14355964.64570006,0.004353249850817249,4.0254863109690214e+18,7177.982322850031,15,0
2024-08-26 14:00:00,2725.2834744484735,5930236.871552368,0.0042233134531209325,4.001160619785539e+18,2965.118435776184,14,0
2024-08-26 13:00:00,2727.2413752929306,4062250.919206052,0.004233024224869095,4.0018848047843855e+18,2031.1254596030255,13,0
2024-08-26 12:00:00,2727.4685510862505,4330602.016625148,0.004230680008509777,3.989806830138725e+18,2165.3010083125737,12,0
2024-08-26 11:00:00,2739.602069646086,2551698.48805113,0.004270426866713713,4.005359852463272e+18,1275.849244025565,11,0
2024-08-26 10:00:00,2739.2051508887184,1685523.2092007308,0.004304723687254473,4.005389894578449e+18,842.7616046003654,10,0
2024-08-26 09:00:00,2739.1175104311656,4084952.783184385,0.003990335342116183,4.0059193529707423e+18,2042.4763915921924,9,0
2024-08-26 08:00:00,2736.4939001630532,1163489.9168928252,0.0037279028471879807,4.0058280451521526e+18,581.7449584464125,8,0
2024-08-26 07:00:00,2735.4916305331226,2920004.0513416575,0.003709346779697232,4.0060707194555377e+18,1460.0020256708287,7,0
2024-08-26 06:00:00,2739.584434783521,2120441.769047413,0.001586996779106214,1.348950851611725e+21,1060.2208845237064,6,0
2024-08-26 05:00:00,2745.958893368922,985096.7396136019,0.001591097891408202,4.132384183227533e+18,492.54836980680096,5,0
2024-08-26 04:00:00,2751.613734573697,991995.0122329827,0.0016331114295738615,4.60470712562598e+18,495.99750611649137,4,0
2024-08-26 03:00:00,2745.0974086080178,740348.812275201,0.001946186593912078,4.133292598418464e+18,370.1744061376005,3,0
2024-08-26 02:00:00,2741.7466417333408,3677850.628081877,0.0020305622890034875,4.132827643196208e+18,1838.9253140409385,2,0
2024-08-26 01:00:00,2745.5318136856536,2009277.4013860957,0.001545566873104782,4.1326592753038653e+18,1004.6387006930476,1,0
2024-08-26 00:00:00,2755.7345317392014,4548063.802340975,0.001889113027419836,9.533316208446288e+18,2274.031901170488,0,0
2024-08-25 23:00:00,2748.8414656131868,7019375.84952136,0.0021277211122827204,4.461098348291705e+18,3509.68792476068,23,6
2024-08-25 22:00:00,2772.5232562464566,6486879.27414165,0.0033008331481858954,9.193464621353421e+18,3243.4396370708246,22,6
2024-08-25 21:00:00,2780.4845078134736,6794430.017479816,0.0032764331056995733,9.249802156732228e+18,3397.2150087399086,21,6
2024-08-25 20:00:00,2771.8824091540687,1404622.3719013967,0.0036036017908030364,9.190181092254151e+18,702.3111859506984,20,6
2024-08-29 23:00:00,2526.6243274736444,82312.50187848875,0.028537960110716572,4.746545461670436e+17,8.231250187848875,23,3
2024-08-29 22:00:00,2523.936166557579,2822070.397301452,0.028433725752510918,4.746545461670436e+17,282.2070397301452,22,3
2024-08-29 21:00:00,2529.601121264938,1917528.6254808744,0.028576164176570707,4.7787372910911706e+17,191.75286254808745,21,3
2024-08-29 20:00:00,2540.895344228029,2323015.3492124677,0.028776433807893936,5.021339094091261e+17,232.30153492124677,20,3
2024-08-29 19:00:00,2528.252454899519,3196115.190765594,0.028636075721772552,4.753552595951526e+17,319.6115190765594,19,3
2024-08-29 18:00:00,2519.8033473247715,3171200.6652406566,0.0284061980436525,4.7210348306857574e+17,317.1200665240657,18,3
2024-08-29 17:00:00,2576.564800401237,3235862.7007634523,0.03005091490303122,4.801524970949008e+17,323.5862700763452,17,3
2024-08-29 16:00:00,2571.1180545733905,922553.3459374581,0.029659178133695684,5.0222641246344806e+17,92.25533459374581,16,3
2024-08-29 15:00:00,2577.958774627745,1315537.6795435245,0.029651377368068384,4.532814303794492e+17,131.55376795435245,15,3
2024-08-29 14:00:00,2569.191598209598,4758217.630843141,0.02964690600546423,5.063345391004311e+17,475.82176308431406,14,3
2024-08-29 13:00:00,2570.882422613626,4010724.942182572,0.007900944253431682,4.748495894856056e+17,401.0724942182572,13,3
2024-08-29 12:00:00,2573.3482788434644,3789189.654365587,0.007846148096444861,4.748495894856056e+17,378.9189654365587,12,3
2024-08-29 11:00:00,2557.063813502632,1479393.6891840384,0.008269489831943087,4.5095366816106746e+17,147.93936891840383,11,3
2024-08-29 10:00:00,2543.205029367055,1621843.556175294,0.008413543733318997,4.509553102327993e+17,162.1843556175294,10,3
2024-08-29 09:00:00,2544.2123366211554,805093.8797064184,0.008221163780298201,4.35795880077153e+17,80.50938797064184,9,3
2024-08-29 08:00:00,2545.33623344974,1055495.0073871913,0.00810275841166816,4.384461273792389e+17,105.54950073871915,8,3
2024-08-29 07:00:00,2548.648469995435,2009068.122531409,0.003058106164820642,5.557435119094963e+17,200.90681225314088,7,3
2024-08-29 06:00:00,2550.8499557496298,4258603.585432956,0.0030915276631318105,5.5525260235481114e+17,425.8603585432956,6,3
2024-08-29 05:00:00,2540.7161639057044,543369.1590217105,0.002979248481569223,3.884170958684128e+17,54.33691590217106,5,3
2024-08-29 04:00:00,2524.7923563761137,1239756.481940559,0.0033076158761101214,3.8515995237744205e+17,123.9756481940559,4,3
2024-08-29 03:00:00,2523.3045456135064,1758210.0082420344,0.0032298694075219986,3.8515995237744205e+17,175.82100082420345,3,3
2024-08-29 02:00:00,2529.510987573889,1437457.1425217376,0.003405546470496604,3.884117289040189e+17,143.74571425217377,2,3
2024-08-29 01:00:00,2522.2434577230893,3655817.6051301104,0.003040869152861024,3.8515995237744205e+17,365.58176051301103,1,3
2024-08-29 00:00:00,2533.720208416258,1004267.7288914932,0.00319460815741063,3.8835800194404864e+17,100.42677288914932,0,3
2024-08-28 23:00:00,2528.0216209001396,1716524.3581613083,0.0032334973560147083,3.8835800194404864e+17,171.65243581613083,23,2
2024-08-28 22:00:00,2532.388070416198,3167206.721317853,0.0033057379716515812,3.8835800194404864e+17,316.7206721317853,22,2
2024-08-28 21:00:00,2530.368827552784,2746413.68759886,0.003244374402887695,3.883102218132748e+17,274.641368759886,21,2
2024-08-28 20:00:00,2539.9219057279756,1731670.5877359493,0.0035206648075487294,3.568305530099993e+17,173.16705877359493,20,2
2024-08-28 19:00:00,2505.3702158514006,2508091.493196815,0.005409782317436136,3.5332674622664755e+17,250.80914931968147,19,2
2024-08-28 18:00:00,2533.086975676664,1659666.5536562353,0.006364225330670228,3.5682518604560525e+17,165.96665536562355,18,2
2024-08-28 17:00:00,2502.478455366431,3597649.104500548,0.007490313026624717,3.5332674622664755e+17,359.7649104500548,17,2
2024-08-28 16:00:00,2515.579795095066,6240486.115513588,0.00767383728904164,3.5357340951902854e+17,624.0486115513588,16,2
2024-08-28 15:00:00,2497.2335393073954,3253921.850948987,0.007946519912687473,3.4815787577574106e+17,325.3921850948987,15,2
2024-08-28 14:00:00,2503.828174137053,3688567.119465516,0.007821156141987888,3.5332674622664755e+17,368.8567119465516,14,2
2024-08-28 13:00:00,2486.0248864706605,1900355.07670859,0.008044372257345075,3.4804314090892954e+17,190.035507670859,13,2
2024-08-28 12:00:00,2527.8199900531336,1677676.46187647,0.009938311322798276,3.5675968456011386e+17,167.767646187647,12,2
2024-08-28 11:00:00,2524.2614204839842,1467267.65640548,0.00994469618740032,3.535079080335371e+17,146.726765640548,11,2
2024-08-28 10:00:00,2522.311963402964,1416652.7465463553,0.009846343880595841,3.2344964555585286e+17,141.66527465463554,10,2
2024-08-28 09:00:00,2540.0107742961377,2382497.935925716,0.008951126817536533,3.2658506197079526e+17,238.2497935925716,9,2
2024-08-28 08:00:00,2463.9031439050573,1753307.4900081742,0.012666283920053846,3.603661723216995e+17,175.33074900081743,8,2
2024-08-28 07:00:00,2438.2857272967626,1900295.3012457767,0.012537936028741304,2.1495230454739686e+17,190.0295301245777,7,2
2024-08-28 06:00:00,2463.799104920044,1181993.001430947,0.012998016013463995,2.424424227706996e+17,118.19930014309472,6,2
2024-08-28 05:00:00,2465.2682055095424,1463449.0637478912,0.012880014097044755,2.273525480870802e+17,146.34490637478913,5,2
2024-08-28 04:00:00,2472.091155746504,1224970.0302088952,0.012884292186965532,2.1682329313175424e+17,122.49700302088952,4,2
2024-08-28 03:00:00,2479.0637590865304,1694149.4166289982,0.012760195218561594,2.171837577416325e+17,169.41494166289982,3,2
2024-08-28 02:00:00,2459.800588635075,1507394.5371496757,0.011414232371105268,2.1682329313175424e+17,150.73945371496757,2,2
2024-08-28 01:00:00,2443.3951209708534,3287112.351707232,0.011470991498668023,1.8928317117335334e+17,328.7112351707232,1,2
2024-08-28 00:00:00,2441.6612548067237,3991839.379038594,0.011472476741977369,1.8928317117335334e+17,399.18393790385943,0,2
2024-08-27 23:00:00,2458.0659158777394,3610975.230299183,0.011443359910900154,1.8928317117335334e+17,361.0975230299183,23,1
2024-08-27 22:00:00,2460.3963447471106,5081379.703806591,0.00653884623508356,1.9019374207791264e+17,508.1379703806591,22,1
2024-08-27 21:00:00,2491.1958610258066,5141945.949085813,0.006553594519917356,1.907939501813529e+17,514.1945949085813,21,1
2024-08-27 20:00:00,2581.223657617986,965323.961366176,0.012497903355827858,3.003702080201823e+17,96.5323961366176,20,1
2024-08-27 19:00:00,2584.580818042527,2878922.831385672,0.01247394404501649,3.676462302764921e+17,287.8922831385672,19,1
2024-08-27 18:00:00,2585.266158556158,2545181.548234702,0.012544289620907497,3.676462302764921e+17,254.5181548234702,18,1
2024-08-27 17:00:00,2585.078231896403,2659760.6077129445,0.012621889047442185,3.676462302764921e+17,265.97606077129444,17,1
2024-08-27 16:00:00,2567.3968787303725,1364505.8472888053,0.012526352665093088,1.954954173800684e+17,136.45058472888053,16,1
2024-08-27 15:00:00,2579.9451902274227,3032198.634443989,0.011913880839780778,2.6486904180840413e+17,303.21986344439887,15,1
