timestamp,price,volume,volatility,liquidity,feesUSD,hour,day_of_week
2024-08-27 14:00:00,2585.6699097600704,2041782.176351486,0.011779091702348914,3.2286861748645325e+17,204.1782176351486,14,1
2024-08-27 13:00:00,2610.713648691248,2606333.0898899543,0.011841768694806661,3.8120755500755136e+17,260.63330898899545,13,1
2024-08-27 12:00:00,2621.412319274436,2390825.4525404084,0.011730726127214968,5.2748769788822976e+17,239.08254525404084,12,1
2024-08-27 11:00:00,2626.498705593988,1620559.5054319669,0.01159588400010382,5.630804175801778e+17,162.05595054319667,11,1
2024-08-27 10:00:00,2638.329492082908,4807502.804157261,0.00426448593646298,5.6535612637561946e+17,480.7502804157261,10,1
2024-08-27 09:00:00,2673.597719321773,3835259.4910322824,0.005508046238062433,7.005886290203295e+17,383.52594910322824,9,1
2024-08-27 08:00:00,2684.687348564474,1929605.849959629,0.0053978278291788384,6.799203664300193e+17,192.96058499596288,8,1
2024-08-27 07:00:00,2687.828543212388,974438.3653351987,0.005312551978562429,6.844553843840608e+17,97.44383653351987,7,1
2024-08-27 06:00:00,2678.818450514372,2293809.914540553,0.0045936915997091005,6.798768848254257e+17,229.38099145405528,6,1
2024-08-27 05:00:00,2697.648901856126,1402832.5086093391,0.004675061193506314,5.86783918575848e+17,140.28325086093392,5,1
2024-08-27 04:00:00,2686.9910475071288,1353461.1065139857,0.005363221809668706,6.844553843840608e+17,135.34611065139856,4,1
2024-08-27 03:00:00,2685.2367315218994,2406320.919989408,0.005106648768488564,6.844553843840608e+17,240.6320919989408,3,1
2024-08-27 02:00:00,2678.2411430509837,2200822.668884444,0.005355614335210896,6.450731433528787e+17,220.0822668884444,2,1
2024-08-27 01:00:00,2681.051665822588,1755765.1586820844,0.0053670703954015525,5.6937381063400986e+17,175.57651586820845,1,1
2024-08-27 00:00:00,2678.172845659637,1298708.171573416,0.005375901834194149,5.239379753241245e+17,129.8708171573416,0,1
2024-08-26 23:00:00,2681.020273634533,1274470.108317022,0.003409652028228948,4.8575899302135354e+17,127.4470108317022,23,0
2024-08-26 22:00:00,2687.5730850648047,855835.9357722952,0.0032330453364186125,4.879592190470784e+17,85.58359357722952,22,0
2024-08-26 21:00:00,2686.480521782176,1162757.454775457,0.0032141098373014874,4.86167615118087e+17,116.2757454775457,21,0
2024-08-26 20:00:00,2689.9920889813197,2651134.575820188,0.003012921591356385,3.503033588551278e+17,265.1134575820188,20,0
2024-08-26 19:00:00,2681.6689546305565,3937878.1756618856,0.0021114495102149103,4.248914826061188e+17,393.78781756618855,19,0
2024-08-26 18:00:00,2700.2152872653905,3151607.813289464,0.0028558350399714794,4.2027280040636954e+17,315.1607813289464,18,0
2024-08-26 17:00:00,2695.7510876676247,3219294.91923027,0.0029173611400237745,3.572761596638676e+17,321.92949192302706,17,0
2024-08-26 16:00:00,2726.3889853829155,3625239.6825985154,0.004326088581222381,5.331744186861966e+17,362.52396825985153,16,0
2024-08-26 15:00:00,2723.6274646623165,2518326.79264036,0.0044136773628530804,5.331744186861966e+17,251.832679264036,15,0
2024-08-26 14:00:00,2725.4685845701215,4375943.490629325,0.004330438225780278,5.333370962998361e+17,437.5943490629325,14,0
2024-08-26 13:00:00,2728.2266004592266,2898142.965575147,0.004331385487650003,5.333370962998361e+17,289.8142965575147,13,0
2024-08-26 12:00:00,2726.8127159634905,3901369.724811053,0.004380073311431795,5.314386267906932e+17,390.13697248110526,12,0
2024-08-26 11:00:00,2738.9372372135185,3204997.699160754,0.0044190687347992865,5.434588558608663e+17,320.4997699160754,11,0
2024-08-26 10:00:00,2738.886925315858,1393801.3031747134,0.004459997627206654,5.434588558608663e+17,139.38013031747133,10,0
2024-08-26 09:00:00,2739.829103811904,1048500.6107557516,0.004162373272763,5.4391430441835725e+17,104.85006107557516,9,0
2024-08-26 08:00:00,2736.2864078046855,369586.70273207914,0.003921772072114641,4.5561690338517664e+17,36.958670273207915,8,0
2024-08-26 07:00:00,2735.0875172463766,3591052.100725994,0.003836807199348014,3.8402318923680154e+17,359.1052100725994,7,0
2024-08-26 06:00:00,2739.1869286696597,1119042.4471285725,0.0016522509646214806,4.152873518674939e+17,111.90424471285723,6,0
2024-08-26 05:00:00,2745.1400661029056,801044.5934022953,0.0016417744837956055,4.176911011302154e+17,80.10445934022952,5,0
2024-08-26 04:00:00,2752.3348602243054,583918.3836877116,0.0017393018275987883,4.177310356495223e+17,58.39183836877116,4,0
2024-08-26 03:00:00,2744.502981607366,1054789.7191702109,0.002118531139422324,4.176911011302154e+17,105.47897191702108,3,0
2024-08-26 02:00:00,2742.243055296143,2403960.289138265,0.0021384869323309405,3.8925705541293446e+17,240.39602891382648,2,0
2024-08-26 01:00:00,2746.419182597768,546325.0490295629,0.001705038347146186,3.888199657114832e+17,54.63250490295628,1,0
2024-08-26 00:00:00,2755.770945989739,1260192.6276131037,0.0019638278639378913,3.888199657114832e+17,126.01926276131036,0,0
2024-08-25 23:00:00,2747.8493766168667,1684165.262331013,0.0022555287592735326,3.888199657114832e+17,168.4165262331013,23,6
2024-08-25 22:00:00,2772.955360187736,884966.0521504096,0.0035050526728668103,3.8894135131394406e+17,88.49660521504096,22,6
2024-08-25 21:00:00,2780.2573011908894,3872818.986732108,0.0034665176771058086,3.737923282820106e+17,387.2818986732108,21,6
2024-08-25 20:00:00,2771.3569705516225,2579422.4353988,0.003791863234214385,3.742875619860283e+17,257.94224353988,20,6
2024-08-29 23:00:00,1.0001861708402473,3392.5482495,0.31647255672458485,4.2749942540608984e+16,0.33925482495,23,3
2024-08-29 22:00:00,1.0001863295777913,745872.870650831,0.31638011796363125,4.2749942540608984e+16,74.5872870650831,22,3
2024-08-29 21:00:00,1.0002005855805365,238973.0071665,0.31647823725886576,4.323362127029536e+16,23.89730071665,21,3
2024-08-29 20:00:00,1.0002104652565056,620747.3332085,0.31650706362709824,4.323362127029536e+16,62.07473332085,20,3
2024-08-29 19:00:00,1.0002163803031343,734456.620085,0.3164539438984147,4.323362127029536e+16,73.4456620085,19,3
2024-08-29 18:00:00,1.000242310939517,284271.0341469374,0.31633416500427247,4.323362127029536e+16,28.427103414693743,18,3
2024-08-29 17:00:00,1.0002412083852656,309374.3209905,0.3164328649457277,4.323362127029536e+16,30.93743209905,17,3
2024-08-29 16:00:00,1.0002474872979383,1275739.9730177328,0.31609885085840866,4.323362127029536e+16,127.57399730177328,16,3
2024-08-29 15:00:00,1.0002016437892236,363822.33263772336,0.31600330575732205,2.2582672750960804e+16,36.382233263772335,15,3
2024-08-29 14:00:00,1.000192607876084,411301.9832725,0.3161138657788185,5.308002452132028e+16,41.13019832725,14,3
2024-08-29 13:00:00,1.0001915608269325,3060690.670848924,1.8940974860246694e-05,5.308002452132028e+16,306.0690670848924,13,3
2024-08-29 12:00:00,1.0001664190366575,657718.487286,2.061275664763813e-05,5.308002452132028e+16,65.7718487286,12,3
2024-08-29 11:00:00,1.0001498128803985,495821.8873735,2.0216690754590104e-05,5.308002452132028e+16,49.58218873735,11,3
2024-08-29 10:00:00,1.000134286686958,106610.05719210868,1.971869656086309e-05,5.308002452132028e+16,10.661005719210868,10,3
2024-08-29 09:00:00,1.0001337988040413,2058166.5159415,1.933073535684559e-05,5.308002452132028e+16,205.81665159415,9,3
2024-08-29 08:00:00,1.000191037914962,267138.2026579061,2.663619536112634e-05,5.308002452132028e+16,26.71382026579061,8,3
2024-08-29 07:00:00,1.0001845763567672,518403.3518685,2.660013144669377e-05,5.308002452132028e+16,51.84033518685,7,3
2024-08-29 06:00:00,1.0001663063351005,294110.775941,2.6508293068998585e-05,5.308002452132028e+16,29.4110775941,6,3
2024-08-29 05:00:00,1.000155989061408,62885.3138635,2.3046805475013676e-05,5.308002452132028e+16,6.28853138635,5,3
2024-08-29 04:00:00,1.0001550145935891,76472.127405,2.3014034033000217e-05,5.308002452132028e+16,7.6472127405,4,3
2024-08-29 03:00:00,1.0001530495706052,39252.598094,2.3003845900795854e-05,5.308002452132028e+16,3.9252598094,3,3
2024-08-29 02:00:00,1.0001523187002244,101843.93281868187,2.1755282711183752e-05,5.306880166775909e+16,10.184393281868187,2,3
2024-08-29 01:00:00,1.0001539950997205,107870.166773,2.1094725692475928e-05,5.306880166775909e+16,10.7870166773,1,3
2024-08-29 00:00:00,1.0001508578852127,133270.687336,2.0407044084155688e-05,5.306880166775909e+16,13.3270687336,0,3
2024-08-28 23:00:00,1.0001488245379178,100959.87041803185,2.043092602547649e-05,5.306880166775909e+16,10.095987041803184,23,2
2024-08-28 22:00:00,1.0001508100447147,243853.24227482735,6.201363730159179e-06,5.151933932849003e+16,24.385324227482737,22,2
2024-08-28 21:00:00,1.0001446725929288,81872.53842690839,6.18804914613033e-06,5.152980016020544e+16,8.187253842690838,21,2
2024-08-28 20:00:00,1.0001444788404183,755187.5060915,3.6899628123432796e-06,5.152980016020544e+16,75.51875060915,20,2
2024-08-28 19:00:00,1.000158497842927,1773356.953747837,5.370773332823213e-06,5.152980016020544e+16,177.3356953747837,19,2
2024-08-28 18:00:00,1.0001824597258655,676786.860635,9.177123100847158e-06,5.152980016020544e+16,67.6786860635,18,2
2024-08-28 17:00:00,1.000161073052836,300260.0830925,1.192664086218163e-05,5.152980016020544e+16,30.02600830925,17,2
2024-08-28 16:00:00,1.000155998777306,2696391.127364019,1.206690196312954e-05,5.152980016020544e+16,269.6391127364019,16,2
2024-08-28 15:00:00,1.000177999908431,258254.24734756848,1.3885750216840272e-05,5.152980016020544e+16,25.825424734756847,15,2
2024-08-28 14:00:00,1.0001747102414713,1183339.0322168008,1.3892582018114911e-05,5.152980016020544e+16,118.33390322168007,14,2
2024-08-28 13:00:00,1.0001342698387805,281008.397792578,1.9446400503291094e-05,5.152980016020544e+16,28.1008397792578,13,2
2024-08-28 12:00:00,1.000131241139876,539062.751875,1.9412447827885055e-05,5.152980016020544e+16,53.9062751875,12,2
2024-08-28 11:00:00,1.0001470861447088,1485916.3481069684,2.0118048760286542e-05,5.152980016020544e+16,148.59163481069683,11,2
2024-08-28 10:00:00,1.000168793657787,357393.9955392523,2.1226643876839656e-05,5.152980016020544e+16,35.73939955392523,10,2
2024-08-28 09:00:00,1.000172830412494,405448.79977689707,2.085270928060256e-05,5.152980016020544e+16,40.5448799776897,9,2
2024-08-28 08:00:00,1.0001682697019263,1615876.7636165,1.932396224634522e-05,5.152980016020544e+16,161.58767636165,8,2
2024-08-28 07:00:00,1.0001636491091943,2456241.655718917,1.8087193439955177e-05,5.152980016020544e+16,245.62416557189172,7,2
2024-08-28 06:00:00,1.0001338355106821,1134997.184899,2.0436092012476355e-05,5.152980016020544e+16,113.4997184899,6,2
2024-08-28 05:00:00,1.0000953057636068,548719.903147,2.1407275156103336e-05,5.2157734429823016e+16,54.8719903147,5,2
2024-08-28 04:00:00,1.0000755442511664,3437954.6110677924,2.161424794854627e-05,5.2157734429823016e+16,343.7954611067792,4,2
2024-08-28 03:00:00,1.00010569469835,1985641.6812914868,2.2060797416482562e-05,5.1498569479400184e+16,198.56416812914867,3,2
2024-08-28 02:00:00,1.000175937212606,235835.1962035,3.194748035482373e-05,5.1498569479400184e+16,23.58351962035,2,2
2024-08-28 01:00:00,1.000177946684592,381065.6173358008,3.169881125684449e-05,5.14760569968157e+16,38.10656173358008,1,2
2024-08-28 00:00:00,1.000187211547516,1223589.811673264,3.11258555511048e-05,5.14760569968157e+16,122.3589811673264,0,2
2024-08-27 23:00:00,1.0002251495656678,3552110.983758,3.316974314785387e-05,5.1982248107882376e+16,355.2110983758,23,1
2024-08-27 22:00:00,1.000163298204462,5684909.8158255,3.940723642258494e-05,5.148658002890047e+16,568.49098158255,22,1
2024-08-27 21:00:00,0.9999916986443717,2262690.1850644764,6.703133353750793e-05,4.9684022934278376e+16,226.26901850644765,21,1
2024-08-27 20:00:00,0.999988331270925,878443.523869615,6.699983115758177e-05,4.9684022934278376e+16,87.8443523869615,20,1
2024-08-27 19:00:00,0.999957508064109,401367.076522,6.673735738982811e-05,4.9684022934278376e+16,40.1367076522,19,1
2024-08-27 18:00:00,0.9999467442498844,185867.16381490516,6.670838061258538e-05,4.9684022934278376e+16,18.586716381490515,18,1
2024-08-27 17:00:00,0.9999437442498492,2713761.255961,6.513791083553026e-05,4.9684022934278376e+16,271.3761255961,17,1
2024-08-27 16:00:00,0.9998355826051324,6455220.050684994,6.32397972098439e-05,4.929520386427762e+16,645.5220050684994,16,1
2024-08-27 15:00:00,1.0000392596973833,753169.3355417901,9.840281820800415e-05,5.213299193626255e+16,75.316933554179,15,1
2024-08-27 14:00:00,1.000045756357843,1369591.046474,9.833443569408442e-05,5.213299193626255e+16,136.9591046474,14,1
2024-08-27 13:00:00,1.0001016862275225,1665051.765876,9.955042883026887e-05,5.150644930398333e+16,166.5051765876,13,1
2024-08-27 12:00:00,1.0001534467724027,501627.706926,9.975548956280811e-05,4.830604929798343e+16,50.1627706926,12,1
2024-08-27 11:00:00,1.0001418508794968,266877.7604515,8.028593985341388e-05,4.830604929798343e+16,26.68777604515,11,1
2024-08-27 10:00:00,1.0001401856934833,952845.4940985,8.024441818431218e-05,4.82971674791892e+16,95.28454940985,10,1
2024-08-27 09:00:00,1.0001647901946908,442330.7423185,7.861079233152394e-05,4.82971674791892e+16,44.23307423185,9,1
2024-08-27 08:00:00,1.0001741903486356,271909.028614,7.796920304858759e-05,4.82971674791892e+16,27.1909028614,8,1
2024-08-27 07:00:00,1.0001697659459685,530154.1686465772,7.802271165399139e-05,4.82971674791892e+16,53.01541686465771,7,1
2024-08-27 06:00:00,1.0001491593643563,173958.606975,6.5647850612701e-05,4.82971674791892e+16,17.3958606975,6,1
2024-08-27 05:00:00,1.0001422023712288,2795302.420394972,2.6060308958916344e-05,4.82971674791892e+16,279.5302420394972,5,1
2024-08-27 04:00:00,1.0002399796039576,1141097.875636,3.7882582392366484e-05,4.8803198584255656e+16,114.1097875636,4,1
2024-08-27 03:00:00,1.0001965893571507,1492581.7777968855,4.019498532557572e-05,4.829716748918898e+16,149.25817777968854,3,1
2024-08-27 02:00:00,1.0002490383726776,86243.4201125,4.0275333896874095e-05,4.872904519786779e+16,8.62434201125,2,1
2024-08-27 01:00:00,1.000248680745163,243850.675296748,3.977324942637941e-05,4.871709176781693e+16,24.3850675296748,1,1
2024-08-27 00:00:00,1.000242348088976,51916.7124195,3.996111964629057e-05,4.871709176781693e+16,5.19167124195,0,1
2024-08-26 23:00:00,1.0002416717248732,197977.334938,3.97489180840782e-05,4.871709176781693e+16,19.7977334938,23,0
2024-08-26 22:00:00,1.0002474665961565,128542.62081226672,3.974802154286382e-05,4.871709176781693e+16,12.854262081226672,22,0
2024-08-26 21:00:00,1.0002445996068992,560022.2663805,3.9699888864363244e-05,4.871723693645347e+16,56.00222663805,21,0
2024-08-26 20:00:00,1.0002620262785862,102669.2854735,3.8514260718141674e-05,4.871723693645347e+16,10.26692854735,20,0
2024-08-26 19:00:00,1.0002600927779537,516051.6518085085,3.828198498799808e-05,4.871723693645347e+16,51.60516518085085,19,0
2024-08-26 18:00:00,1.000266874600101,266294.2957635776,2.355846250421407e-05,4.871723693645347e+16,26.629429576357765,18,0
2024-08-26 17:00:00,1.0002614851699778,256185.946942,1.7618068512459276e-05,4.871871748198008e+16,25.6185946942,17,0
2024-08-26 16:00:00,1.0002632966635172,161447.9697555,7.052843396024082e-06,4.871871748198008e+16,16.14479697555,16,0
2024-08-26 15:00:00,1.000259946281634,201170.602336,7.198838942234759e-06,4.871871748198008e+16,20.1170602336,15,0
2024-08-26 14:00:00,1.0002661755998372,754042.2962016953,6.8398277652094145e-06,4.871871748198008e+16,75.40422962016953,14,0
2024-08-26 13:00:00,1.0002074008907544,1211891.4048435,2.0582043438933545e-05,1.7747485151703628e+16,121.18914048435,13,0
2024-08-26 12:00:00,1.0001548962466331,10566808.198322924,2.5376009937768286e-05,4.8243605880329496e+16,1056.6808198322924,12,0
2024-08-26 11:00:00,1.000349883998956,735777.7146455,6.955728123620713e-05,3.573334300896997e+16,73.57777146455,11,0
2024-08-26 10:00:00,1.0003877306254276,437649.1506125,7.007959569196975e-05,3.573334300896997e+16,43.76491506125,10,0
2024-08-26 09:00:00,1.0004093651653037,647661.8220705944,6.99337665847535e-05,3.471683362129117e+16,64.76618220705944,9,0
2024-08-26 08:00:00,1.000437351485938,605565.950462,6.998066496023662e-05,3.4540103687328924e+16,60.5565950462,8,0
2024-08-26 07:00:00,1.000449867271688,102818.6351902096,6.957087911709534e-05,3.4540103687328924e+16,10.28186351902096,7,0
2024-08-26 06:00:00,1.0004486850609011,220153.85695348604,6.965862324924018e-05,3.4540103687328924e+16,22.015385695348606,6,0
2024-08-26 05:00:00,1.0004568310925332,97437.249508,6.935159399547506e-05,3.4540103687328924e+16,9.7437249508,5,0
2024-08-26 04:00:00,1.0004610648770085,101543.40030252744,6.939747832728849e-05,3.4540103687328924e+16,10.154340030252744,4,0
2024-08-26 03:00:00,1.0004653885883752,249321.1464985,6.416477317666925e-05,3.4540103687328924e+16,24.93211464985,3,0
2024-08-26 02:00:00,1.0004796008877137,755896.304763733,5.832354878413755e-05,3.4540103687328924e+16,75.5896304763733,2,0
2024-08-26 01:00:00,1.000496456804714,93016.026793,1.1932665993857158e-05,3.4540103687328924e+16,9.3016026793,1,0
2024-08-26 00:00:00,1.0004990652191228,285938.5787975,9.219889687909007e-06,3.4540103687328924e+16,28.59385787975,0,0
2024-08-25 23:00:00,1.000495263097137,423083.4785515,9.50485060738175e-06,3.4540103687328924e+16,42.30834785515,23,6
2024-08-25 22:00:00,1.000507738671152,163846.52492389525,6.897582994481415e-06,1.6337432177609176e+16,16.384652492389524,22,6
2024-08-25 21:00:00,1.0005026361968816,1644874.982502923,7.560642346765644e-06,1.6337432177609176e+16,164.48749825029233,21,6
2024-08-25 20:00:00,1.0003877275574686,386814.858421,3.888846502834362e-05,4.59535014724013e+16,38.6814858421,20,6
2024-08-19 21:00:00,0.9908858493532116,13.772613,0.0030014141364881506,11903657518.0,0.13772613,21,0
2024-08-19 16:00:00,0.9886070439358176,128.606812,0.003007875874595265,11903657518.0,1.28606812,16,0
2024-08-13 10:00:00,1.0100656864060342,0.009998,0.007866967819476255,11933971584.0,9.998e-05,10,1
2024-08-08 08:00:00,1.0100640354504873,5.000951,0.007867186160626673,11933971584.0,0.05000951,8,3
2024-08-08 05:00:00,1.0109066814934924,426.0044205,0.007860293719287308,11933971584.0,4.260044205,5,3
2024-08-08 03:00:00,1.0107065616255264,213.7793825,0.007863555877478208,11933971584.0,2.137793825,3,3
2024-08-08 01:00:00,1.0102623765669123,218.58828,0.007871204134287631,11933971584.0,2.1858828,1,3
2024-08-07 00:00:00,1.0098964419221503,215.05637636382423,0.007877314452349366,11933971584.0,2.1505637636382424,0,2
2024-08-06 12:00:00,1.010857477915993,0.199924,0.007870068850380522,11933971584.0,0.00199924,12,1
2024-08-06 06:00:00,1.010891177505178,220.15983266441785,0.007867754721776157,11933971584.0,2.2015983266441785,6,1
2024-08-02 13:00:00,1.009003848592264,4.998325,0.00705683457616279,11933971584.0,0.04998325,13,4
2024-08-02 12:00:00,1.0098451680156444,287.7643395,0.006921062401797261,11933971584.0,2.877643395,12,4
2024-07-30 09:00:00,0.9987236980168472,0.0,0.0035719083014272104,22083815837.0,0.0,9,1
2024-07-25 05:00:00,0.9987236980168472,0.0,0.003571965344931136,14566081975.0,0.0,5,3
2024-07-25 04:00:00,0.9987236980168472,0.0,0.003530685886232746,11903657518.0,0.0,4,3
2024-06-14 01:00:00,0.9987236980168472,0.0,0.0035375147637286396,14799151209.0,0.0,1,4
2024-06-12 00:00:00,0.9987236980168472,0.0,0.0035505296407350208,13140213006.0,0.0,0,2
2024-06-10 14:00:00,0.9987236980168472,0.0,0.003561204265000119,11903657518.0,0.0,14,0
2024-06-02 05:00:00,0.9987236980168472,43.863719,0.003512489228302996,11903657518.0,0.43863719,5,6
2024-05-30 07:00:00,1.0060585687006556,238.741085,0.00443715529856017,11933971584.0,2.38741085,7,3
